Reference_key,Scenario_key,Region,Sector,Year,Scope,Emissions_MtCO2
Camarasa,-,US,Combined,2020,1_2,155
Camarasa,-,US,Combined,2025,1_2,152
Camarasa,-,US,Combined,2030,1_2,152
Camarasa,-,US,Combined,2035,1_2,153
Camarasa,-,US,Combined,2040,1_2,156
Camarasa,-,US,Combined,2045,1_2,161
Camarasa,-,US,Combined,2050,1_2,167
Ostermeyer,-,Germany,Residential,2018,1_2,94
Ostermeyer,-,Germany,Residential,2026,1_2,77
Ostermeyer,-,Germany,Residential,2034,1_2,52
Ostermeyer,-,Germany,Residential,2042,1_2,31
Ostermeyer,-,Germany,Residential,2050,1_2,15
IPCC_normative,IMAGE,Africa,Commercial,2020,1,19
IPCC_normative,IMAGE,Africa,Commercial,2030,1,19
IPCC_normative,IMAGE,Africa,Commercial,2040,1,17
IPCC_normative,IMAGE,Africa,Commercial,2050,1,8
IPCC_normative,IMAGE,Africa,Commercial,2020,2,49
IPCC_normative,IMAGE,Africa,Commercial,2030,2,47
IPCC_normative,IMAGE,Africa,Commercial,2040,2,45
IPCC_normative,IMAGE,Africa,Commercial,2050,2,28
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2020,1,93
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2030,1,74
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2040,1,71
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2050,1,53
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2020,2,238
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2030,2,200
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2040,2,103
IPCC_normative,IMAGE,Asia Pacific Developed,Commercial,2050,2,42
IPCC_normative,IMAGE,Eastern Asia,Commercial,2020,1,177
IPCC_normative,IMAGE,Eastern Asia,Commercial,2030,1,250
IPCC_normative,IMAGE,Eastern Asia,Commercial,2040,1,201
IPCC_normative,IMAGE,Eastern Asia,Commercial,2050,1,196
IPCC_normative,IMAGE,Eastern Asia,Commercial,2020,2,314
IPCC_normative,IMAGE,Eastern Asia,Commercial,2030,2,623
IPCC_normative,IMAGE,Eastern Asia,Commercial,2040,2,368
IPCC_normative,IMAGE,Eastern Asia,Commercial,2050,2,236
IPCC_normative,IMAGE,Europe and Eurasia,Commercial,2020,1,265
IPCC_normative,IMAGE,Europe and Eurasia,Commercial,2030,1,350
IPCC_normative,IMAGE,Europe and Eurasia,Commercial,2040,1,330
IPCC_normative,IMAGE,Europe and Eurasia,Commercial,2050,1,315
IPCC_normative,IMAGE,Europe and Eurasia,Commercial,2020,2,390
